#"Step","Time (ps)","Potential Energy (kJ/mole)","Temperature (K)","Speed (ns/day)"
52500,104.99999999993669,-3090344.852992179,299.3698372328483,0
55000,109.99999999992504,-3092624.3163353987,301.4518054305478,132
57500,114.99999999991338,-3093725.6443760823,299.85151278791847,137
60000,119.99999999990173,-3095889.3745416924,300.0555193854741,139
62500,124.99999999989008,-3095908.284990687,300.7770791368996,139
65000,129.99999999989262,-3095625.1157534774,301.3211122634159,138
67500,134.9999999999165,-3092010.3834971115,300.0729394906351,138
70000,139.99999999994037,-3095565.3277825303,300.4592834838378,137
72500,144.99999999996425,-3096657.117335951,301.0173323015007,137
75000,149.99999999998812,-3096965.8757112324,300.65975735354886,138
77500,155.000000000012,-3094065.3880662937,299.3452159771346,137
80000,160.00000000003587,-3093346.3899788577,301.2530521996565,137
82500,165.00000000005974,-3096743.953698583,300.68909599600414,137
85000,170.00000000008362,-3095428.083094077,300.66107213645597,137
87500,175.0000000001075,-3093295.444687506,300.4598961051043,137
90000,180.00000000013137,-3092689.160729956,300.19278195396413,138
92500,185.00000000015524,-3095761.4962992463,300.4463574412798,137
95000,190.0000000001791,-3092992.3757979088,300.0998432856533,138
97500,195.000000000203,-3093129.653544953,298.9342062099072,137
100000,200.00000000022686,-3092032.4803933334,300.4741074359211,137
102500,205.00000000025074,-3094570.351821268,300.46479160465464,137
105000,210.0000000002746,-3093054.245559698,299.9037984234717,137
107500,215.00000000029848,-3096322.0487600435,300.0268317779402,137
110000,220.00000000032236,-3097548.3390226867,299.71677669263545,137
112500,225.00000000034623,-3093888.036103066,300.9617456029774,137
115000,230.0000000003701,-3096222.988735171,299.73131603138455,137
117500,235.00000000039398,-3092534.0594730806,300.4226140226139,137
120000,240.00000000041786,-3096669.001300182,299.55286582224306,137
122500,245.00000000044173,-3095044.104966387,298.80632511066455,137
125000,250.0000000004656,-3094376.741805522,300.0731320655592,137
127500,255.00000000048948,-3095890.1071026735,299.20544709753676,137
130000,260.00000000051335,-3093795.4726078585,300.12128188560825,137
132500,265.0000000005372,-3095207.630963046,299.7016933287548,137
135000,270.0000000005611,-3091989.837631261,300.23527462754055,137
137500,275.000000000585,-3094514.020731747,300.1068845569566,137
140000,280.00000000060885,-3093104.0993690956,301.1521559392966,137
142500,285.0000000006327,-3098574.5659908205,300.1814528115736,137
145000,290.0000000006566,-3095525.8028833736,299.84157838490376,137
147500,295.0000000006805,-3095626.0170505233,300.3571527521042,137
150000,300.00000000070435,-3093116.148343811,300.793956869039,137
152500,305.0000000007282,-3098791.0972840134,300.6801074570974,137
155000,310.0000000007521,-3092750.0750267636,299.92668526789214,136
157500,315.00000000077597,-3093889.4753200393,300.02600251485273,136
160000,320.00000000079984,-3094170.2115383167,299.5459887068095,136
162500,325.0000000008237,-3092924.7396632303,300.03560183496353,136
165000,330.0000000008476,-3093365.6946255676,301.28676779094866,136
167500,335.00000000087147,-3096547.061838435,300.9181164688651,136
170000,340.00000000089534,-3092407.8991589174,300.144821776768,136
172500,345.0000000009192,-3095147.4409489166,300.2200119695627,136
175000,350.0000000009431,-3094686.119654868,299.59134205829156,136
177500,355.00000000096696,-3097316.1902948543,298.81747740752735,136
180000,360.00000000099084,-3096152.2476346735,300.25617854002877,136
182500,365.0000000010147,-3093857.4971895125,300.68597117459547,136
185000,370.0000000010386,-3092322.1329567675,300.64408990768334,136
187500,375.00000000106246,-3093081.1941984743,300.5442292546538,136
190000,380.00000000108633,-3095962.5599617884,299.905745984984,136
192500,385.0000000011102,-3095913.6261018924,298.74855578090614,136
195000,390.0000000011341,-3095764.852579009,300.99854078316235,136
197500,395.00000000115796,-3096183.853377763,299.32315090690724,136
200000,400.00000000118183,-3094881.0016277153,300.25476398270683,136
202500,405.0000000012057,-3095595.0571277626,300.35074125902776,136
205000,410.0000000012296,-3094004.0562883504,300.3730370472165,136
207500,415.00000000125345,-3094069.0539821833,300.71418068526714,136
210000,420.00000000127733,-3092897.3915846664,300.4778784087289,136
212500,425.0000000013012,-3093032.5403620247,301.1888525995432,136
215000,430.0000000013251,-3091395.797515491,299.63787784351234,136
217500,435.00000000134895,-3095488.8331284486,300.34480130912016,136
220000,440.0000000013728,-3092745.1080035456,300.1239065479815,136
222500,445.0000000013967,-3092701.099092761,300.21459169756264,136
225000,450.0000000014206,-3094646.2425465845,301.65726684692146,136
227500,455.00000000144445,-3095113.7943103444,301.0979063857934,136
230000,460.0000000014683,-3093324.098286001,300.82200348802667,136
232500,465.0000000014922,-3097818.2957205735,300.0496002297688,136
235000,470.00000000151607,-3094688.64103839,299.8646012929887,136
237500,475.00000000153995,-3094095.018694047,300.00691396088394,136
240000,480.0000000015638,-3094574.3776157275,300.73534056508635,136
242500,485.0000000015877,-3094622.099882558,299.8481018782246,136
245000,490.00000000161157,-3094572.377424987,299.0669618299842,136
247500,495.00000000163544,-3091598.5285560824,298.77902123683066,136
250000,500.0000000016593,-3093528.6205102615,300.4742839366832,136
252500,505.0000000016832,-3095080.358120516,299.8542008598789,136
255000,510.00000000170706,-3094381.668597903,301.22021791838733,136
257500,515.0000000016456,-3095145.9105169848,300.6015862113265,136
260000,520.0000000015274,-3097372.566622127,300.07856850124887,136
262500,525.0000000014091,-3098359.5254240464,300.72292136053363,136
265000,530.0000000012909,-3097036.539889969,299.09963962677807,136
267500,535.0000000011727,-3095017.5006458145,302.0327780231883,136
270000,540.0000000010544,-3093281.317328939,300.30276981361766,136
272500,545.0000000009362,-3093260.017797958,301.4675623215108,136
275000,550.000000000818,-3097264.63042124,300.8545848887391,136
277500,555.0000000006997,-3094201.9970531054,300.56504442588033,136
280000,560.0000000005815,-3098409.4847636055,300.9819802521077,136
282500,565.0000000004633,-3096602.530060729,300.1503176129413,136
285000,570.000000000345,-3095009.448332252,299.57412443801474,136
287500,575.0000000002268,-3094865.9484602604,301.0900333594493,136
290000,580.0000000001086,-3094981.662442701,299.24291730735223,136
292500,584.9999999999903,-3094800.687444389,300.74144765085106,136
295000,589.9999999998721,-3091399.0273671467,300.7019540643602,136
297500,594.9999999997539,-3096451.336189447,300.43288675099865,136
300000,599.9999999996356,-3092868.9608704,299.3057883640198,136
302500,604.9999999995174,-3094426.4348846693,300.23044382656616,136
305000,609.9999999993992,-3094546.315895809,300.5134719466398,136
307500,614.9999999992809,-3092674.907201266,301.45589914014414,136
310000,619.9999999991627,-3096571.219583664,299.4911084471312,136
312500,624.9999999990445,-3096971.7207935303,299.90379621609213,136
315000,629.9999999989262,-3094042.566906428,300.6423363655023,136
317500,634.999999998808,-3095740.4484331217,300.2097416389462,136
320000,639.9999999986898,-3093290.8128700163,301.28959389237616,136
322500,644.9999999985715,-3094820.038786944,301.4171103857922,136
325000,649.9999999984533,-3098802.535289213,300.4847516615067,136
327500,654.999999998335,-3094188.0243331324,300.0400446307145,136
330000,659.9999999982168,-3093093.8004474137,299.9696847047611,136
332500,664.9999999980986,-3095432.203730777,300.8071104407721,136
335000,669.9999999979804,-3096608.1113409474,300.21379658844216,136
337500,674.9999999978621,-3093307.5449564643,300.6760510263013,136
340000,679.9999999977439,-3095838.616743503,299.1521130225502,136
342500,684.9999999976257,-3097611.1247140877,301.06813344003194,136
345000,689.9999999975074,-3096738.4936315976,299.84889309461676,136
347500,694.9999999973892,-3094670.606086267,300.7505345683222,136
350000,699.999999997271,-3092156.963614896,299.76445045097273,136
352500,704.9999999971527,-3095546.106238451,300.1860745260271,136
355000,709.9999999970345,-3095964.440649813,301.48582936940596,136
357500,714.9999999969162,-3095606.7204392366,299.80352384038144,136
360000,719.999999996798,-3094577.2146737315,299.09313295009554,136
362500,724.9999999966798,-3093203.121555658,300.4849855592087,136
365000,729.9999999965615,-3096088.734030105,300.7615268170673,136
367500,734.9999999964433,-3094940.689787386,300.38716043113624,136
370000,739.9999999963251,-3096765.0169066135,301.37362743544503,136
372500,744.9999999962068,-3096835.8292916864,301.30366841708934,136
375000,749.9999999960886,-3094793.2086257115,300.55369703866904,136
377500,754.9999999959704,-3097639.742099043,300.2313609421655,136
380000,759.9999999958521,-3093899.8984998763,300.35923374607984,136
382500,764.9999999957339,-3094186.076942092,300.15174577503245,136
385000,769.9999999956157,-3098768.530128518,300.49396209014634,136
387500,774.9999999954974,-3094935.0902718958,300.79989159768684,136
390000,779.9999999953792,-3097580.0120961424,299.8846118768736,136
392500,784.999999995261,-3090736.5047180876,299.84794076087235,136
395000,789.9999999951427,-3091249.3145405147,300.1546050788749,136
397500,794.9999999950245,-3095649.84729011,300.472336057569,136
400000,799.9999999949063,-3096071.4124966096,299.9787205025904,137
402500,804.999999994788,-3093397.79336155,299.0869914748171,137
405000,809.9999999946698,-3096447.227363983,300.4510653261774,137
407500,814.9999999945516,-3095907.0252173655,300.1992821494414,137
410000,819.9999999944333,-3096362.2552202567,301.0167171384086,137
412500,824.9999999943151,-3095263.534144664,300.61143660080205,137
415000,829.9999999941969,-3097492.866440341,300.46830902573305,137
417500,834.9999999940786,-3095109.5765628796,299.59653815906626,137
420000,839.9999999939604,-3100106.0476713814,300.375549479967,137
422500,844.9999999938422,-3097254.8367270604,300.39294149772024,137
425000,849.9999999937239,-3096852.620042233,301.07791073505905,137
427500,854.9999999936057,-3092842.4894031137,298.94356247199363,137
430000,859.9999999934874,-3093265.894056406,300.471465440995,137
432500,864.9999999933692,-3097954.7722305786,300.7547051290605,137
435000,869.999999993251,-3096295.066188596,300.04869460366314,137
437500,874.9999999931327,-3096889.3997886796,301.11611596459323,137
440000,879.9999999930145,-3095801.5987591594,300.4347759401816,137
442500,884.9999999928963,-3096274.0302994642,300.22271370950375,137
445000,889.999999992778,-3094847.384143479,301.53207301277854,137
447500,894.9999999926598,-3092730.551925646,299.11302646378357,137
450000,899.9999999925416,-3094639.7932246644,301.0309878517017,137
452500,904.9999999924233,-3095406.4414549153,299.7655730857747,137
455000,909.9999999923051,-3096053.5498989783,299.0869151219474,137
457500,914.9999999921869,-3096060.20168129,301.17499122901404,137
460000,919.9999999920686,-3098711.247635646,300.00599041642334,137
462500,924.9999999919504,-3097391.8883814067,300.06383399201763,137
465000,929.9999999918322,-3097554.5279274546,299.68124301545436,137
467500,934.9999999917139,-3092102.924752146,299.22135811063566,137
470000,939.9999999915957,-3098427.1000367813,301.0238504439497,137
472500,944.9999999914775,-3096152.4764017295,299.48392758009135,137
475000,949.9999999913592,-3096380.062317483,300.4752208768464,137
477500,954.999999991241,-3095751.125313066,300.57745355240155,137
480000,959.9999999911228,-3094154.5039213505,299.5382744425156,137
482500,964.9999999910045,-3093721.5109599717,300.90526882973563,137
485000,969.9999999908863,-3095995.7908364944,300.15187503837024,136
487500,974.9999999907681,-3092982.6196678,300.5506884201546,137
490000,979.9999999906498,-3095782.969729608,300.55083659238875,137
492500,984.9999999905316,-3094872.8141086195,300.252594059288,136
495000,989.9999999904134,-3093971.4623111766,300.5052863383747,136
497500,994.9999999902951,-3092899.8626401927,300.3100811490685,136
500000,999.9999999901769,-3097043.811071003,300.83195560717655,136
502500,1004.9999999900587,-3094734.297380114,300.333946461186,136
505000,1009.9999999899404,-3094720.057630904,300.7894081441869,136
507500,1014.9999999898222,-3097009.5627317093,300.48344238863746,136
510000,1019.999999989704,-3099692.20983389,299.91396082180705,136
512500,1024.9999999895858,-3094894.7509566154,300.16222641595175,136
515000,1029.9999999894676,-3099598.3274772763,300.38559927068053,136
517500,1034.9999999893494,-3099296.9776761066,300.12286651400206,136
520000,1039.9999999892311,-3098588.426661307,300.88232764499054,136
522500,1044.999999989113,-3096655.554325804,299.27338921635317,136
525000,1049.9999999889947,-3097113.275215829,300.6489303495272,136
527500,1054.9999999888764,-3096982.0707160197,301.22447704579787,136
530000,1059.9999999887582,-3097144.857690882,300.5050298016802,136
532500,1064.99999998864,-3096251.359914461,300.22002347855107,136
535000,1069.9999999885217,-3095820.115559198,300.8312894807927,136
537500,1074.9999999884035,-3097602.6679209042,299.9979233161353,136
540000,1079.9999999882853,-3094489.069084987,300.1261327597509,136
542500,1084.999999988167,-3095945.3486781195,300.4627583137463,136
545000,1089.9999999880488,-3094345.004462814,301.3735868617098,136
547500,1094.9999999879306,-3095888.2842688356,298.9856569209463,136
550000,1099.9999999878123,-3095653.3765519615,301.39285460084704,136
552500,1104.999999987694,-3097139.3034751974,299.6331819613144,136
555000,1109.9999999875758,-3095980.006690258,300.19504095421627,136
557500,1114.9999999874576,-3097601.280185459,300.8345088237122,136
560000,1119.9999999873394,-3095109.9545891937,299.32834737031504,136
562500,1124.9999999872211,-3095514.994102828,299.87449781467683,136
565000,1129.999999987103,-3096501.4685722347,300.36528723427284,136
567500,1134.9999999869847,-3098817.3512722943,300.1081648307878,136
570000,1139.9999999868664,-3097473.490480501,299.9021021546583,136
572500,1144.9999999867482,-3097153.202439796,300.5292184655678,136
575000,1149.99999998663,-3093267.6760497317,299.7207405145262,136
577500,1154.9999999865117,-3097828.144704774,301.12588962512797,136
580000,1159.9999999863935,-3092884.3094988726,300.2705535840014,136
582500,1164.9999999862753,-3097093.773446452,300.1182974247914,136
585000,1169.999999986157,-3096192.7717314754,299.9258986573473,136
587500,1174.9999999860388,-3093323.296574807,300.2606179588075,136
590000,1179.9999999859206,-3095892.909953017,300.5533239941636,136
592500,1184.9999999858023,-3097948.7544669826,301.6249846518065,136
595000,1189.999999985684,-3094794.999456132,299.2487711937515,136
597500,1194.9999999855659,-3096450.1674417146,300.5472741223526,136
600000,1199.9999999854476,-3096167.3646430857,299.29354164659645,136
602500,1204.9999999853294,-3092400.138939604,300.0946484979871,136
605000,1209.9999999852112,-3094706.59756721,300.7868070930137,136
607500,1214.999999985093,-3091573.636839865,299.4713489946833,136
610000,1219.9999999849747,-3096166.854674466,300.94522289474577,136
612500,1224.9999999848565,-3097094.8132232483,299.7890345693908,136
615000,1229.9999999847382,-3097218.7478109,300.72926612312904,136
617500,1234.99999998462,-3098010.554951638,298.95209951274234,136
620000,1239.9999999845018,-3096383.4627594464,300.0035177221247,136
622500,1244.9999999843835,-3094654.3099447247,300.8172006784875,136
625000,1249.9999999842653,-3093259.7703567166,301.02523478682235,136
627500,1254.999999984147,-3092911.3110826854,299.588691865653,136
630000,1259.9999999840288,-3095269.0429058988,300.3454497283394,136
632500,1264.9999999839106,-3094680.324222453,300.3982488255923,136
635000,1269.9999999837923,-3095786.147393143,301.4885073382629,136
637500,1274.9999999836741,-3095135.882030815,300.027022544211,136
640000,1279.9999999835559,-3093680.5265385564,300.10574241886127,136
642500,1284.9999999834376,-3097906.7969189826,298.95293629053316,136
645000,1289.9999999833194,-3093592.7501081266,300.2279430798901,136
647500,1294.9999999832012,-3093026.5421681833,299.21149706578166,136
650000,1299.999999983083,-3094917.0707956497,299.3600223138853,136
652500,1304.9999999829647,-3096458.406024877,299.9726527710688,136
655000,1309.9999999828465,-3092190.1104587764,300.2986748354761,136
657500,1314.9999999827282,-3095736.904078817,300.83131712880873,136
660000,1319.99999998261,-3091482.2528363597,300.0497219940415,136
662500,1324.9999999824918,-3094309.247771416,300.89767239273476,136
665000,1329.9999999823735,-3095806.5914042164,298.88234744590795,136
667500,1334.9999999822553,-3097211.9024301693,299.6391191848951,136
670000,1339.999999982137,-3095059.5489325467,300.7373967208416,136
672500,1344.9999999820188,-3097296.828293612,299.16063380555374,136
675000,1349.9999999819006,-3094764.4259779174,300.03628392788204,136
677500,1354.9999999817824,-3095003.137499189,300.5510838652195,136
680000,1359.9999999816641,-3095488.695276741,299.6131115897752,136
682500,1364.999999981546,-3098805.895813903,301.0668464899864,136
685000,1369.9999999814277,-3093898.7155538257,300.625125290826,136
687500,1374.9999999813094,-3093076.9530343693,300.6207486846853,136
690000,1379.9999999811912,-3095958.1296036076,300.9159095659798,136
692500,1384.999999981073,-3096699.3795169704,300.32365706291444,136
695000,1389.9999999809547,-3095357.3407681733,300.7511175484206,136
697500,1394.9999999808365,-3099039.6958063617,301.7224695677842,136
700000,1399.9999999807183,-3099676.2608286664,300.11996445138783,136
702500,1404.9999999806,-3095218.7830497026,300.2283380673441,136
705000,1409.9999999804818,-3092984.7280987017,300.27393574754177,136
707500,1414.9999999803636,-3095471.3601169772,300.60120583967824,136
710000,1419.9999999802453,-3096172.372691937,299.6560128769893,136
712500,1424.999999980127,-3097213.1696039774,299.21074241103327,136
715000,1429.9999999800089,-3095014.818584457,299.45599437822483,136
717500,1434.9999999798906,-3094796.0318139605,301.3072467023138,136
720000,1439.9999999797724,-3093773.215234887,302.36269036568956,136
722500,1444.9999999796541,-3098904.9735735804,299.18551041188516,136
725000,1449.999999979536,-3095680.093920836,300.4666010622244,136
727500,1454.9999999794177,-3095757.1594737414,301.2412358857144,136
730000,1459.9999999792994,-3098710.82647614,300.68823335765927,136
732500,1464.9999999791812,-3099789.957366513,300.72946029745236,136
735000,1469.999999979063,-3096272.983754903,299.3456682857029,136
737500,1474.9999999789447,-3097886.5184868127,300.7383806114561,136
740000,1479.9999999788265,-3097295.343460327,299.5231356488525,136
742500,1484.9999999787083,-3095612.389842592,300.3532747529038,136
745000,1489.99999997859,-3095168.099431144,300.6924076467412,136
747500,1494.9999999784718,-3096822.040280288,299.8693234148135,136
750000,1499.9999999783536,-3096465.3609566092,299.71412867815087,136
752500,1504.9999999782353,-3095589.7599476594,300.06094115791564,136
755000,1509.999999978117,-3095558.889330441,298.8700358578053,136
757500,1514.9999999779989,-3095401.994500082,299.9120763011514,136
760000,1519.9999999778806,-3096378.8854635376,300.52814690886845,136
762500,1524.9999999777624,-3096288.21552236,300.1158575773562,136
765000,1529.9999999776442,-3094880.346398471,299.37333913818077,136
767500,1534.999999977526,-3096616.490114661,300.4860530362145,136
770000,1539.9999999774077,-3094125.5921818,299.32408056379705,136
772500,1544.9999999772895,-3094070.618843138,300.95683097057105,136
775000,1549.9999999771712,-3094716.225660121,301.1235363306274,136
777500,1554.999999977053,-3098847.9328042865,300.07216426713507,136
780000,1559.9999999769348,-3097629.109619776,299.1416277722222,136
782500,1564.9999999768165,-3097212.315131927,299.852547373315,136
785000,1569.9999999766983,-3096078.855794834,300.7459480864122,136
787500,1574.99999997658,-3096264.351082554,299.6047847960932,136
790000,1579.9999999764618,-3097261.010378739,299.8905798083807,136
792500,1584.9999999763436,-3098564.204525765,299.7404589417338,136
795000,1589.9999999762254,-3094765.720869517,299.50940951520005,136
797500,1594.9999999761071,-3097999.6623071413,301.3480882270001,136
800000,1599.9999999759889,-3097026.854644848,300.84760286150436,136
802500,1604.9999999758707,-3094642.5622911565,300.95814782639064,136
805000,1609.9999999757524,-3096865.6937213317,300.2782716101188,136
807500,1614.9999999756342,-3095923.5113652255,301.03538259524345,136
810000,1619.999999975516,-3096643.888692666,301.0623571633613,136
812500,1624.9999999753977,-3096674.7970172036,299.54619670078415,136
815000,1629.9999999752795,-3097623.4297982547,300.28160031497924,136
817500,1634.9999999751612,-3095185.778274473,300.30916663488057,136
820000,1639.999999975043,-3098526.5236981697,299.6477972114572,136
822500,1644.9999999749248,-3093197.928560622,300.0246957152102,136
825000,1649.9999999748065,-3098134.1289888527,301.4794375958234,136
827500,1654.9999999746883,-3098792.8007218204,300.04829057448427,136
830000,1659.99999997457,-3099572.291721532,301.17857265591977,136
832500,1664.9999999744518,-3096308.984279318,299.0891729779429,136
835000,1669.9999999743336,-3097751.483578775,298.6786665973921,136
837500,1674.9999999742154,-3096976.4489082806,299.3875292659395,136
840000,1679.9999999740971,-3097778.957260078,300.9753211177975,136
842500,1684.999999973979,-3097514.9559634235,301.0986651544432,136
845000,1689.9999999738607,-3098789.6297774,299.2840059880971,136
847500,1694.9999999737424,-3098370.0938388593,300.9166075830572,136
850000,1699.9999999736242,-3098545.9453652855,300.73576338908794,136
852500,1704.999999973506,-3093497.5305484775,299.6571959112042,136
855000,1709.9999999733877,-3095692.8082261886,300.35542963096833,136
857500,1714.9999999732695,-3096723.5067890827,300.32854900166893,136
860000,1719.9999999731513,-3094447.030025702,301.12270622223656,136
862500,1724.999999973033,-3093755.177118806,299.89879284634515,136
865000,1729.9999999729148,-3095456.4497380834,300.3362377851883,136
867500,1734.9999999727966,-3097749.892596638,300.70642659926574,136
870000,1739.9999999726783,-3096341.7186080012,300.31439567404186,136
872500,1744.99999997256,-3098951.508413542,299.84791392891435,136
875000,1749.9999999724419,-3094345.7662013657,300.08765521822227,136
877500,1754.9999999723236,-3097319.9897294026,299.48057306896385,136
880000,1759.9999999722054,-3098232.731954368,300.69511029142154,136
882500,1764.9999999720872,-3096483.8422835786,299.6752041415682,136
885000,1769.999999971969,-3095184.9062156025,300.95129478151324,136
887500,1774.9999999718507,-3095394.7608390898,299.69173843297835,136
890000,1779.9999999717324,-3093953.297154382,300.33514612476677,136
892500,1784.9999999716142,-3098712.8130852617,299.94999141704454,136
895000,1789.999999971496,-3096151.616861105,300.56145197275276,136
897500,1794.9999999713777,-3098675.5922266357,300.74211712921925,136
900000,1799.9999999712595,-3094468.6131946836,301.1850408924642,136
902500,1804.9999999711413,-3100022.294944091,299.4461822971089,136
905000,1809.999999971023,-3098475.7008946408,299.08755119067513,136
