#"Step","Time (ps)","Potential Energy (kJ/mole)","Temperature (K)","Speed (ns/day)"
907500,1814.9999999709048,-3095273.1989091113,300.240648944451,136
910000,1819.9999999707866,-3099427.810061777,299.77983922289116,136
912500,1824.9999999706683,-3099264.984390784,299.38323181234176,136
915000,1829.99999997055,-3097861.4449326806,298.9688570021699,136
917500,1834.9999999704319,-3096168.7925912123,299.57069701637175,136
920000,1839.9999999703136,-3094342.979664564,300.1176975220505,136
922500,1844.9999999701954,-3094041.486712778,300.4318149356363,136
925000,1849.9999999700772,-3095738.575859826,300.86725758633725,136
927500,1854.999999969959,-3098618.839677248,300.8737266648664,136
930000,1859.9999999698407,-3093913.5979108475,300.6229815371838,136
932500,1864.9999999697225,-3097105.4904480465,299.22956546074846,136
935000,1869.9999999696042,-3095170.2024580184,299.4614796308425,136
937500,1874.999999969486,-3095308.076632131,299.65728741697666,136
940000,1879.9999999693678,-3096200.172150407,300.18964428733995,136
942500,1884.9999999692495,-3095049.686479224,300.62956930375606,136
945000,1889.9999999691313,-3099299.9435928427,300.0687142929282,136
947500,1894.999999969013,-3097107.231645774,300.1559492910893,136
950000,1899.9999999688948,-3093836.2798196655,299.58981922804355,136
952500,1904.9999999687766,-3098652.3591632955,299.37553060168307,136
955000,1909.9999999686584,-3098678.485747697,300.36344811031364,136
957500,1914.9999999685401,-3097515.023358563,301.43100342012946,136
960000,1919.999999968422,-3097380.757636212,300.3195315894505,136
962500,1924.9999999683037,-3097647.0181810744,300.48865182538617,136
965000,1929.9999999681854,-3097020.90021115,300.47720481797546,136
967500,1934.9999999680672,-3095306.862568373,301.08137731343675,136
970000,1939.999999967949,-3099021.9914733116,300.7829611918672,136
972500,1944.9999999678307,-3095414.490346048,300.7216738170553,136
975000,1949.9999999677125,-3098758.627340339,300.4354981770224,136
977500,1954.9999999675942,-3096767.0424684845,301.2706707057391,136
980000,1959.999999967476,-3097117.467525756,299.5357339676755,136
982500,1964.9999999673578,-3097735.361628309,299.891292401635,136
985000,1969.9999999672395,-3098405.6907230616,300.8768813333504,136
987500,1974.9999999671213,-3098080.971789904,300.08057193784106,136
990000,1979.999999967003,-3094269.606603902,299.0225416714328,136
992500,1984.9999999668848,-3094609.3158066683,301.61458598105855,136
995000,1989.9999999667666,-3093878.456804741,299.669574849212,136
997500,1994.9999999666484,-3097043.0450416673,300.005255928063,136
1000000,1999.9999999665301,-3096067.551532861,299.17833247014437,136
1002500,2004.999999966412,-3096950.90164244,300.10025676070484,136
1005000,2009.9999999662937,-3096887.966024069,300.37300090029083,136
1007500,2014.9999999661754,-3093688.6023311317,300.24094546616016,136
1010000,2019.9999999660572,-3097474.1376679502,300.08941372328326,136
1012500,2024.999999965939,-3095575.337842703,299.2957064311567,136
1015000,2029.9999999658207,-3097548.6532412805,299.73578673625616,136
1017500,2034.9999999657025,-3098908.8308762256,300.8626017027108,136
1020000,2039.9999999655843,-3095731.784582315,300.7127232546369,136
1022500,2044.999999965466,-3095280.88453497,299.7081709368793,136
1025000,2049.999999965348,-3093569.678795412,300.64061678056567,136
1027500,2054.9999999652296,-3095418.497712506,300.3516607716336,136
1030000,2059.9999999651113,-3098074.221066594,300.7269691642951,136
1032500,2064.999999964993,-3097855.4242364727,300.8026991174801,136
1035000,2069.999999964875,-3095499.9989758637,299.96335242586554,136
1037500,2074.9999999647566,-3096888.274407355,302.20099276565054,136
1040000,2079.9999999646384,-3096054.786618544,300.5119178949722,136
1042500,2084.99999996452,-3095624.4682987947,300.32423181525434,136
1045000,2089.999999964402,-3096819.184185449,299.77649667843065,136
1047500,2094.9999999642837,-3094354.8602379523,299.99160348813564,136
1050000,2099.9999999641655,-3093794.071561901,300.4682270268821,136
1052500,2104.999999964047,-3090363.249207817,299.5148535566005,136
1055000,2109.999999963929,-3097526.7899642084,300.7768042624562,136
1057500,2114.9999999638108,-3096626.6027229615,300.590981991923,136
1060000,2119.9999999636925,-3094924.6508380193,300.03141156547247,136
1062500,2124.9999999635743,-3094301.2375439946,299.9456342346263,136
1065000,2129.999999963456,-3095309.9048766587,300.6499620298252,136
1067500,2134.999999963338,-3098359.6025727782,300.73369772422365,136
1070000,2139.9999999632196,-3097754.9517369065,300.83854386351567,136
1072500,2144.9999999631013,-3095765.1413224973,300.8245403623032,136
1075000,2149.999999962983,-3096506.335274942,300.83238669760624,136
1077500,2154.999999962865,-3097583.366740074,299.20408196109287,136
1080000,2159.9999999627466,-3094771.24297913,299.976662110141,136
1082500,2164.9999999626284,-3096954.500256162,300.58467313319954,136
1085000,2169.99999996251,-3096775.520720873,300.68259918116945,136
1087500,2174.999999962392,-3094072.3761665,300.0058988863032,136
1090000,2179.9999999622737,-3096561.3265063837,301.00516689546225,136
1092500,2184.9999999621555,-3097647.625226626,300.03849204103346,136
1095000,2189.9999999620372,-3096009.237204371,301.06764005473343,136
1097500,2194.999999961919,-3097416.6305457484,301.42172403344387,136
1100000,2199.9999999618008,-3096985.3314946294,301.1932409245479,136
1102500,2204.9999999616825,-3098166.1017762013,300.48259535731717,136
1105000,2209.9999999615643,-3099744.846074609,301.23809284124735,136
1107500,2214.999999961446,-3096367.8921213746,300.4257447807236,136
1110000,2219.999999961328,-3096029.2818038967,301.2175880888704,136
1112500,2224.9999999612096,-3096154.1160704624,299.61385035340305,136
1115000,2229.9999999610914,-3095180.67711043,301.01726019242375,136
1117500,2234.999999960973,-3095618.6336450223,300.7201163665771,136
1120000,2239.999999960855,-3097221.4657374993,299.38742502943177,136
1122500,2244.9999999607367,-3096312.827107331,300.8930479346415,136
1125000,2249.9999999606184,-3094766.4042411763,300.8210014099557,136
1127500,2254.9999999605,-3096717.516486654,300.6913158958388,136
1130000,2259.999999960382,-3096448.534421077,299.15218682085504,136
1132500,2264.9999999602637,-3096405.5311221927,299.956011128607,136
1135000,2269.9999999601455,-3099698.9650307465,299.97704317292425,136
1137500,2274.9999999600273,-3099912.0434631035,299.73235291932207,136
1140000,2279.999999959909,-3097390.514757633,301.13772928390836,136
1142500,2284.999999959791,-3098873.3990380093,300.41927670963446,136
1145000,2289.9999999596726,-3095929.3564162944,300.0439455509905,136
1147500,2294.9999999595543,-3096102.9769337587,300.40922152543624,136
1150000,2299.999999959436,-3096815.3800456487,300.3966064638114,136
1152500,2304.999999959318,-3095122.5920146927,300.2138922239593,136
1155000,2309.9999999591996,-3095569.5391398594,301.03800543732905,136
1157500,2314.9999999590814,-3096089.2811721917,300.04063116490977,136
1160000,2319.999999958963,-3097764.907148633,300.7861838395582,136
1162500,2324.999999958845,-3095469.9579405896,299.42520164881705,136
1165000,2329.9999999587267,-3096635.070682071,300.21996213618655,136
1167500,2334.9999999586084,-3095379.871069772,299.5685269826738,136
1170000,2339.99999995849,-3097603.9927624576,299.1904208291706,136
1172500,2344.999999958372,-3094780.5379569083,300.81402062702347,136
1175000,2349.9999999582537,-3094895.2107957546,299.54808980339163,136
1177500,2354.9999999581355,-3098212.0109686255,300.12774700373103,136
1180000,2359.9999999580173,-3097565.7853808347,299.2000761155448,136
1182500,2364.999999957899,-3096927.0817841794,300.38222153616647,136
1185000,2369.999999957781,-3096624.440152265,300.47484900536426,136
1187500,2374.9999999576626,-3096308.612289777,300.53216917568,136
1190000,2379.9999999575443,-3095670.7218117993,300.31916164182974,136
1192500,2384.999999957426,-3095709.0671945494,298.75075477968136,136
1195000,2389.999999957308,-3096227.4801418446,300.8121586600333,136
1197500,2394.9999999571896,-3097368.233911045,299.7245478962589,136
1200000,2399.9999999570714,-3097147.9741997253,299.66231158876616,136
1202500,2404.999999956953,-3095937.0429359153,299.86731125891345,136
1205000,2409.999999956835,-3096636.6291263998,299.5207710624506,136
1207500,2414.9999999567167,-3095235.1223646123,300.97861173645856,136
1210000,2419.9999999565985,-3094818.227532478,299.3073649258965,136
1212500,2424.99999995648,-3095057.428312538,300.57816029731475,136
1215000,2429.999999956362,-3093354.308422832,300.80714544537057,136
1217500,2434.9999999562438,-3096193.3421801403,301.7818565563837,136
1220000,2439.9999999561255,-3097720.0500837713,299.32075849197065,136
1222500,2444.9999999560073,-3092422.6784746945,300.5625625309818,136
1225000,2449.999999955889,-3096202.2792830057,300.92274015052965,136
1227500,2454.999999955771,-3098292.510932088,299.7369386255267,136
1230000,2459.9999999556526,-3096799.5697170775,299.4964156442592,136
1232500,2464.9999999555343,-3095557.8518512975,299.70134969098297,136
1235000,2469.999999955416,-3096462.8608003166,300.3050171406382,136
1237500,2474.999999955298,-3097777.5600196403,301.61715647085924,136
1240000,2479.9999999551796,-3098415.9943758342,301.38806795314247,136
1242500,2484.9999999550614,-3098040.9959621914,300.4501785421991,136
1245000,2489.999999954943,-3095701.213698959,300.92664451752864,136
1247500,2494.999999954825,-3095841.208950421,300.2433523845895,136
1250000,2499.9999999547067,-3096701.1837778557,300.5796205847739,136
1252500,2504.9999999545885,-3097426.390757017,299.84639463115803,136
1255000,2509.9999999544702,-3095802.7365540005,301.74234736399336,136
1257500,2514.999999954352,-3093337.4464347716,300.4378440426158,136
1260000,2519.9999999542338,-3094780.9282349814,300.8464108339575,136
1262500,2524.9999999541155,-3097020.2845132165,300.5479132118047,136
1265000,2529.9999999539973,-3097535.5039606206,300.0697653859936,136
1267500,2534.999999953879,-3096099.8316804413,299.2819530527514,136
1270000,2539.999999953761,-3095122.4228997864,300.7224339825135,136
1272500,2544.9999999536426,-3095715.4621127304,299.5111713994853,136
1275000,2549.9999999535244,-3099131.7969386894,299.5229313177858,136
1277500,2554.999999953406,-3100009.364583997,300.2446870952534,136
1280000,2559.999999953288,-3096359.0607527457,300.0811410716284,136
1282500,2564.9999999531697,-3093819.8039850276,299.678964105967,136
1285000,2569.9999999530514,-3096406.2049453333,299.5697902117233,136
1287500,2574.999999952933,-3096487.099029161,299.59450136885215,136
1290000,2579.999999952815,-3093015.5065443236,299.6885858531746,136
1292500,2584.9999999526967,-3096599.7101440188,300.0769605132006,136
1295000,2589.9999999525785,-3096849.8042407017,299.10358382096786,136
1297500,2594.9999999524603,-3097104.671701817,300.35144212948836,136
1300000,2599.999999952342,-3098123.478745356,300.2721343877916,136
1302500,2604.999999952224,-3102046.661171969,300.1703310586832,136
1305000,2609.9999999521056,-3099202.2288309745,299.6078390518349,136
1307500,2614.9999999519873,-3095214.304828571,299.71929494147776,136
1310000,2619.999999951869,-3098142.829151841,299.93988477209285,136
1312500,2624.999999951751,-3097672.988254197,299.0756959379289,136
1315000,2629.9999999516326,-3097093.653304599,301.1894053351104,136
1317500,2634.9999999515144,-3097210.628045382,300.4541240490963,136
1320000,2639.999999951396,-3099295.9717462305,301.2885024651104,136
1322500,2644.999999951278,-3095128.3655863777,300.5643915650748,136
1325000,2649.9999999511597,-3099246.1468956005,299.65893904692564,136
1327500,2654.9999999510414,-3096071.9177871663,300.5249932469614,136
1330000,2659.999999950923,-3097614.659675883,299.4154650685481,136
1332500,2664.999999950805,-3097266.6621341724,301.10195520550417,136
1335000,2669.9999999506867,-3097925.3969851565,300.26480125217904,136
1337500,2674.9999999505685,-3095654.7164846603,299.77764805373397,136
1340000,2679.9999999504503,-3095636.7977044918,299.8350744301552,136
1342500,2684.999999950332,-3094210.7860692665,299.97953910439105,136
1345000,2689.999999950214,-3095210.4180753976,300.8303077672193,136
1347500,2694.9999999500956,-3096519.4890317824,300.21149253926484,136
1350000,2699.9999999499773,-3096982.6582977585,300.1369456207922,136
1352500,2704.999999949859,-3099008.15052752,302.3428292123935,136
1355000,2709.999999949741,-3095095.4468678683,299.779401265004,136
1357500,2714.9999999496226,-3097236.839833416,300.7467033568233,136
1360000,2719.9999999495044,-3097334.3123614322,300.1083285385656,136
1362500,2724.999999949386,-3094574.2642615754,300.2206762128873,136
1365000,2729.999999949268,-3094330.57077875,299.8811318976434,136
1367500,2734.9999999491497,-3092815.935215814,300.2468897579669,136
1370000,2739.9999999490315,-3096779.5331904143,299.9195537975311,136
1372500,2744.9999999489132,-3097795.5240310878,299.948110177973,136
1375000,2749.999999948795,-3096131.9193240236,299.98200887372593,136
1377500,2754.9999999486768,-3095123.71272132,300.19232036863355,136
1380000,2759.9999999485585,-3097888.8543090094,300.0966752109647,136
1382500,2764.9999999484403,-3097757.5465337243,299.40863470442775,136
1385000,2769.999999948322,-3096373.3568006586,301.373315728684,136
1387500,2774.999999948204,-3097533.7926072106,301.1422949280144,136
1390000,2779.9999999480856,-3096502.266040221,300.5551393479033,136
1392500,2784.9999999479674,-3096004.0044517163,298.84929829132716,136
1395000,2789.999999947849,-3098573.355734812,300.3724582094982,136
1397500,2794.999999947731,-3096851.023133645,300.1630297538032,136
1400000,2799.9999999476127,-3096395.599068703,299.312808602376,136
1402500,2804.9999999474944,-3095103.4862919394,301.0344531814433,136
1405000,2809.999999947376,-3095672.3685997166,301.5694835887063,136
1407500,2814.999999947258,-3097043.823481258,300.1345618641802,136
1410000,2819.9999999471397,-3097302.2716181166,300.869697819013,136
1412500,2824.9999999470215,-3096955.1170833707,300.97890072947297,136
1415000,2829.9999999469032,-3099518.1277250014,300.4091163859799,136
1417500,2834.999999946785,-3095518.8885529693,299.98334929716555,136
1420000,2839.999999946667,-3097619.9129965045,300.63121241458526,136
1422500,2844.9999999465485,-3094389.727628676,301.2892111253226,136
1425000,2849.9999999464303,-3095017.550809512,300.9582513070262,136
1427500,2854.999999946312,-3097149.1486224663,300.44904406135754,136
1430000,2859.999999946194,-3095979.1941094715,301.9394943627494,136
1432500,2864.9999999460756,-3099027.535382459,300.154256908498,136
1435000,2869.9999999459574,-3099244.912806183,299.82439136650316,136
1437500,2874.999999945839,-3097609.2465078942,300.005333835885,136
1440000,2879.999999945721,-3097594.3928834274,300.7854347557972,136
1442500,2884.9999999456027,-3096119.797438508,299.5905575218473,136
1445000,2889.9999999454844,-3099696.498608295,300.9372687475465,136
1447500,2894.999999945366,-3097900.4359780867,301.11828856756415,136
1450000,2899.999999945248,-3095121.5353207104,299.59755873009914,136
1452500,2904.9999999451297,-3097356.3536596727,300.78876618729714,136
1455000,2909.9999999450115,-3096558.656361332,300.09409619558767,136
1457500,2914.9999999448933,-3096873.7717811894,300.0185666149988,136
1460000,2919.999999944775,-3095249.89092871,299.7268364315617,136
1462500,2924.999999944657,-3098591.9678457063,300.8478795049623,136
1465000,2929.9999999445386,-3098651.310140062,301.6210640743456,136
1467500,2934.9999999444203,-3097361.9637988545,300.68450174042255,136
1470000,2939.999999944302,-3095766.771399278,299.91063735314776,136
1472500,2944.999999944184,-3097125.2471296676,299.59514695030396,136
1475000,2949.9999999440656,-3097446.624459356,300.0039728113618,136
1477500,2954.9999999439474,-3095436.6718464624,299.8643768161551,136
1480000,2959.999999943829,-3096769.1609710604,300.9073968928835,136
1482500,2964.999999943711,-3098475.0412494075,300.59232673868047,136
1485000,2969.9999999435927,-3094824.502272902,300.40389296540616,136
1487500,2974.9999999434744,-3096910.35701341,299.21010159054464,136
1490000,2979.999999943356,-3096966.48139493,299.3842082265009,136
1492500,2984.999999943238,-3099700.7401476614,299.24749389160934,136
1495000,2989.9999999431197,-3095345.246956965,300.85831275729066,136
1497500,2994.9999999430015,-3097180.4266333375,301.2760201542705,136
1500000,2999.9999999428833,-3095567.268721387,299.2297075006315,136
1502500,3004.999999942765,-3097847.4885766767,300.09011659780504,136
1505000,3009.999999942647,-3097733.3460404295,299.5382521684256,136
1507500,3014.9999999425286,-3094995.977338027,300.1085510167522,136
1510000,3019.9999999424103,-3095285.7076091245,299.6278506302611,136
1512500,3024.999999942292,-3099471.481696073,300.4838157833075,136
1515000,3029.999999942174,-3097599.73312979,300.3197957433808,136
1517500,3034.9999999420556,-3094756.236990219,300.4453252715705,136
1520000,3039.9999999419374,-3096842.377454955,300.6770634273577,136
1522500,3044.999999941819,-3096225.7590779737,299.65726697812,136
1525000,3049.999999941701,-3098284.950937951,298.2107571837563,136
1527500,3054.9999999415827,-3095247.764465751,299.03909724699366,136
1530000,3059.9999999414645,-3092178.264727438,300.99906109503735,136
1532500,3064.9999999413462,-3096623.9047776703,300.1486176531686,136
1535000,3069.999999941228,-3095926.6408082694,300.32289672868313,136
1537500,3074.9999999411098,-3097974.277644854,299.26718412471763,136
1540000,3079.9999999409915,-3099319.4480403867,300.03670842297083,136
1542500,3084.9999999408733,-3099187.836133683,301.1550899033994,136
1545000,3089.999999940755,-3096006.0962895155,300.09760042813934,136
1547500,3094.999999940637,-3094311.457659401,299.54671265063104,136
1550000,3099.9999999405186,-3096229.7945319302,300.46881890657454,136
1552500,3104.9999999404004,-3095179.442902483,299.89863170143536,136
1555000,3109.999999940282,-3095446.783673642,300.0267197091194,136
1557500,3114.999999940164,-3098312.9631452374,299.6785277737446,136
1560000,3119.9999999400457,-3095652.7729841415,301.43790102109205,136
1562500,3124.9999999399274,-3097787.9140282776,299.3685557768344,136
1565000,3129.999999939809,-3092863.216088766,301.1907563754027,136
1567500,3134.999999939691,-3094982.241416754,300.02441026344525,136
1570000,3139.9999999395727,-3100617.587370854,300.1300108449899,136
1572500,3144.9999999394545,-3097456.7134214025,300.1446456125337,136
1575000,3149.9999999393362,-3095971.9511897247,300.17579306911495,136
1577500,3154.999999939218,-3100173.5057361517,300.22699230038256,136
1580000,3159.9999999391,-3096466.272204388,300.3410744040932,136
1582500,3164.9999999389815,-3097623.962685412,300.54096747529593,136
1585000,3169.9999999388633,-3096588.252351355,300.98985277876585,136
1587500,3174.999999938745,-3098080.8376629986,300.2665057007216,136
1590000,3179.999999938627,-3099142.524053579,300.0063246175382,136
1592500,3184.9999999385086,-3096588.3874961995,299.9728081920094,136
1595000,3189.9999999383904,-3098391.4773202483,301.39096380754677,136
1597500,3194.999999938272,-3097690.906766288,301.07171705764125,136
1600000,3199.999999938154,-3097835.699374173,300.20836073897027,136
1602500,3204.9999999380357,-3097482.804676356,301.10310529061246,136
1605000,3209.9999999379174,-3099860.0120272506,300.5463476904199,136
1607500,3214.999999937799,-3099291.784744488,300.99595509094274,136
1610000,3219.999999937681,-3096103.213928636,300.3246461946545,136
1612500,3224.9999999375627,-3094967.4982731845,300.6654182579268,136
1615000,3229.9999999374445,-3096191.09582782,300.827928503819,136
1617500,3234.9999999373263,-3092983.9127132352,299.86122600898807,136
1620000,3239.999999937208,-3097475.872311661,301.3415973505054,136
1622500,3244.99999993709,-3095422.260520285,300.1765656551801,136
1625000,3249.9999999369716,-3096457.408875741,301.28806437130874,136
1627500,3254.9999999368533,-3099553.3595982622,299.8263039705168,136
1630000,3259.999999936735,-3097905.0368951503,299.258645643049,136
1632500,3264.999999936617,-3097438.3884464633,300.81369249331647,136
1635000,3269.9999999364986,-3096620.5191317294,299.2843681571513,136
1637500,3274.9999999363804,-3096239.767656995,300.12707557939433,136
1640000,3279.999999936262,-3094188.5978494883,300.09017471804816,136
1642500,3284.999999936144,-3093790.0573018193,300.3349256311006,136
1645000,3289.9999999360257,-3097837.5031492356,300.7406996924316,136
1647500,3294.9999999359075,-3096380.2026714236,300.7103663369619,136
1650000,3299.999999935789,-3097160.940750936,300.19976112570583,136
1652500,3304.999999935671,-3098037.2935710587,299.2521001717866,136
1655000,3309.9999999355528,-3096886.286528144,299.99139735901423,136
1657500,3314.9999999354345,-3097684.2642052006,300.4575733229268,136
1660000,3319.9999999353163,-3096349.5847791415,298.96836390698604,136
1662500,3324.999999935198,-3096902.2151747197,301.422287503664,136
1665000,3329.99999993508,-3096200.690990124,299.832475428526,136
1667500,3334.9999999349616,-3099132.1630681884,300.3617767255564,136
1670000,3339.9999999348433,-3092107.460851401,299.95283430966924,136
1672500,3344.999999934725,-3100095.981770795,300.48966710615565,136
1675000,3349.999999934607,-3097740.730113456,301.77714806282296,136
1677500,3354.9999999344886,-3096978.433604235,300.2590034489636,136
1680000,3359.9999999343704,-3094213.1074113585,300.0828950778749,136
1682500,3364.999999934252,-3096538.8295715805,300.2759439050921,136
1685000,3369.999999934134,-3098073.0826967303,300.0188648161359,136
1687500,3374.9999999340157,-3097171.4425870515,301.09339939857875,136
1690000,3379.9999999338975,-3096469.5387134776,299.9493344137271,136
1692500,3384.9999999337792,-3095959.537800299,300.3056392599747,136
1695000,3389.999999933661,-3098215.3727320135,300.09644780860464,136
1697500,3394.9999999335428,-3097207.555829739,299.58344938478314,136
1700000,3399.9999999334245,-3095657.9678993337,299.9418716650573,136
1702500,3404.9999999333063,-3098844.514846524,300.9535082436527,136
1705000,3409.999999933188,-3095652.1519807484,300.3583119728328,136
1707500,3414.99999993307,-3097016.710997455,300.5317390019079,136
1710000,3419.9999999329516,-3098943.0716942977,300.8682605634031,136
1712500,3424.9999999328334,-3095799.7336190976,301.14827468018626,136
1715000,3429.999999932715,-3098909.970246408,300.6540098429344,136
1717500,3434.999999932597,-3094432.903470531,300.18831660194087,136
1720000,3439.9999999324787,-3097134.313340733,299.77864475023796,136
1722500,3444.9999999323604,-3098812.9310618304,300.2124117749751,136
1725000,3449.999999932242,-3096055.3214290626,299.68333294035097,136
1727500,3454.999999932124,-3100716.05253355,300.80145725406754,136
1730000,3459.9999999320057,-3096226.9288203083,300.1002965752634,136
1732500,3464.9999999318875,-3096374.112416595,299.88461188922173,136
1735000,3469.9999999317693,-3097554.721612558,299.3476329681301,136
1737500,3474.999999931651,-3093655.995239686,300.42169307699146,136
1740000,3479.999999931533,-3096192.787126817,301.18057701477096,136
1742500,3484.9999999314145,-3095330.8335358426,299.5764428246184,136
1745000,3489.9999999312963,-3098451.9968233947,301.3795760829824,136
1747500,3494.999999931178,-3097587.638614457,300.37560099095236,136
1750000,3499.99999993106,-3098323.1088267397,300.9492108343222,136
