#"Step","Time (ps)","Potential Energy (kJ/mole)","Temperature (K)","Speed (ns/day)"
1752500,3504.9999999309416,-3095518.129153451,301.3703365597054,136
1755000,3509.9999999308234,-3097394.8548905533,299.54358760324067,136
1757500,3514.999999930705,-3100021.5634933077,301.0098312163,136
1760000,3519.999999930587,-3095526.752733877,301.22621305452634,136
1762500,3524.9999999304687,-3097848.2285658345,299.96663946008823,136
1765000,3529.9999999303504,-3096117.8113843594,301.25369265964605,136
1767500,3534.999999930232,-3096478.536267275,300.2213544253845,136
1770000,3539.999999930114,-3096632.8075081985,300.08978262054654,136
1772500,3544.9999999299957,-3096209.0541378427,300.6539449350588,136
1775000,3549.9999999298775,-3094880.033462705,300.5063772154205,136
1777500,3554.9999999297593,-3096673.362516796,300.9776543386178,136
1780000,3559.999999929641,-3095885.8922328353,299.1512725253345,136
1782500,3564.999999929523,-3092666.1893614493,300.2139555855283,136
1785000,3569.9999999294046,-3097322.693651369,301.51279396226624,136
1787500,3574.9999999292863,-3094900.142435359,300.7766523710012,136
1790000,3579.999999929168,-3095676.065425342,300.98707941395963,136
1792500,3584.99999992905,-3101157.4932482075,300.4872907391227,136
1795000,3589.9999999289316,-3094745.149896508,301.1890840585563,136
1797500,3594.9999999288134,-3096006.603351554,300.7864117644508,136
1800000,3599.999999928695,-3094697.7289985158,299.09778655830576,136
1802500,3604.999999928577,-3096158.3766827676,300.4435327108679,136
1805000,3609.9999999284587,-3096263.15948282,300.4373580342032,136
1807500,3614.9999999283405,-3096312.14603341,298.8829562502238,136
1810000,3619.999999928222,-3097277.8319794424,299.5998899140363,136
1812500,3624.999999928104,-3096666.494490616,301.6629462975659,136
1815000,3629.9999999279858,-3097100.395875253,301.4351462734957,136
1817500,3634.9999999278675,-3098422.4657916725,299.3705773479956,136
1820000,3639.9999999277493,-3095409.6885680184,299.21498336824294,136
1822500,3644.999999927631,-3098200.8735022563,300.3250357472845,136
1825000,3649.999999927513,-3096184.1343426127,300.21477515045444,136
1827500,3654.9999999273946,-3097435.5890122987,300.63638321329296,136
1830000,3659.9999999272763,-3096910.576090509,299.6142320517024,136
1832500,3664.999999927158,-3097751.758566899,300.5785619702599,136
1835000,3669.99999992704,-3099004.2566862796,300.17660281405375,136
1837500,3674.9999999269216,-3094391.4413075037,300.45709961472943,136
1840000,3679.9999999268034,-3095636.9546280224,300.09251342267396,136
1842500,3684.999999926685,-3097067.2492778413,300.7572987626522,136
1845000,3689.999999926567,-3099117.413629448,300.256231318904,136
1847500,3694.9999999264487,-3093729.329683777,300.42378984972805,136
1850000,3699.9999999263305,-3094453.954155568,300.4686277757136,136
1852500,3704.9999999262122,-3100226.974061135,300.36245615607396,136
1855000,3709.999999926094,-3095761.255918227,299.49671414347324,136
1857500,3714.9999999259758,-3098079.0803885404,298.39830320409436,136
1860000,3719.9999999258575,-3098252.1254376806,299.9948520225174,136
1862500,3724.9999999257393,-3094978.388992192,298.5278458822409,136
1865000,3729.999999925621,-3099543.9111567717,299.6129215858797,136
1867500,3734.999999925503,-3095582.507363254,299.73996505531716,136
1870000,3739.9999999253846,-3097576.4539863802,299.4964256266221,136
1872500,3744.9999999252664,-3102432.12722536,301.48065584376013,136
1875000,3749.999999925148,-3098599.097184187,300.28154410625854,136
1877500,3754.99999992503,-3101155.02411462,301.0565879308053,136
1880000,3759.9999999249117,-3097267.4350050353,300.5546921085711,136
1882500,3764.9999999247934,-3098102.487284461,299.7711291177533,136
1885000,3769.999999924675,-3095616.7929657456,300.4044827433437,136
1887500,3774.999999924557,-3096625.0660444573,300.09744338976714,136
1890000,3779.9999999244387,-3098678.841384638,300.3125996497289,136
1892500,3784.9999999243205,-3095189.377284784,299.99805721829637,136
1895000,3789.9999999242023,-3098617.0957728736,301.42462331791893,136
1897500,3794.999999924084,-3095541.2607753724,299.6769591392629,136
1900000,3799.999999923966,-3094473.209851863,300.9002273417699,136
1902500,3804.9999999238476,-3094926.658092737,300.77924904253973,136
1905000,3809.9999999237293,-3098239.1778927874,300.40409734129287,136
1907500,3814.999999923611,-3098213.958992267,299.29565305132263,136
1910000,3819.999999923493,-3097634.918192465,301.15697928178815,136
1912500,3824.9999999233746,-3096743.891311165,300.10836512546473,136
1915000,3829.9999999232564,-3094389.913072996,299.81799667602655,136
1917500,3834.999999923138,-3096119.371408023,300.12512436605687,136
1920000,3839.99999992302,-3099026.319384875,300.8810984087655,136
1922500,3844.9999999229017,-3095236.51392808,299.0356018784577,136
1925000,3849.9999999227834,-3096799.090283254,301.5948723305924,136
1927500,3854.999999922665,-3096841.8071427755,300.60090524371685,136
1930000,3859.999999922547,-3096960.859316716,300.74903786610395,136
1932500,3864.9999999224287,-3095447.590184871,301.384854459721,136
1935000,3869.9999999223105,-3094430.1615419444,301.11401819063366,136
1937500,3874.9999999221923,-3096577.8725193385,298.68756977051163,136
1940000,3879.999999922074,-3098145.740173824,299.59510367422047,136
1942500,3884.999999921956,-3099714.308335131,300.69445342266374,136
1945000,3889.9999999218376,-3094423.750441164,300.174209206534,136
1947500,3894.9999999217193,-3093313.1291470807,301.02365674368167,136
1950000,3899.999999921601,-3098344.016697228,299.57249497831026,136
1952500,3904.999999921483,-3094289.4543283302,298.89844734527225,136
1955000,3909.9999999213646,-3097387.9759966005,301.61007044072863,136
1957500,3914.9999999212464,-3095548.15615383,299.55834970484153,136
1960000,3919.999999921128,-3099672.169800319,300.3509449126839,136
1962500,3924.99999992101,-3095409.399276085,299.2001217566753,136
1965000,3929.9999999208917,-3094115.1210624576,299.1728108599072,136
1967500,3934.9999999207735,-3094790.731250033,300.65245867767806,136
1970000,3939.9999999206552,-3096574.329594219,300.07562190869174,136
1972500,3944.999999920537,-3095474.414479105,300.8345741546732,136
1975000,3949.9999999204188,-3095597.440540746,300.70511756443835,136
1977500,3954.9999999203005,-3095362.215800589,299.6868274176041,136
1980000,3959.9999999201823,-3096774.818970766,300.48465784435365,136
1982500,3964.999999920064,-3097914.4806666393,300.38383825439416,136
1985000,3969.999999919946,-3097441.399180943,300.9804131431633,136
1987500,3974.9999999198276,-3097347.3874643687,299.6717332289297,136
1990000,3979.9999999197094,-3095417.237089647,299.54202231258716,136
1992500,3984.999999919591,-3096318.056075018,300.5628428365086,136
1995000,3989.999999919473,-3099686.1090166476,299.93633981175583,136
1997500,3994.9999999193547,-3094626.4254104495,300.01213734889353,136
2000000,3999.9999999192364,-3094547.4121208917,300.9838873178287,136
2002500,4004.999999919118,-3097450.6800946016,301.16910524726825,136
2005000,4009.999999919,-3097606.184519911,299.33365004059885,136
2007500,4014.9999999188817,-3095278.2753997482,301.2845097686799,136
2010000,4019.9999999187635,-3092271.2298006676,299.11313030491135,136
2012500,4024.9999999186452,-3100018.0053481497,300.24573651909253,136
2015000,4029.999999918527,-3096436.055224117,300.5231518720991,136
2017500,4034.999999918409,-3099984.4656179715,300.19073678133634,136
2020000,4039.9999999182905,-3099671.3683208935,300.26921688761996,136
2022500,4044.9999999181723,-3098570.7943137363,299.93447683147116,136
2025000,4049.999999918054,-3095665.4654556774,302.0789355463707,136
2027500,4054.999999917936,-3098272.698100185,300.4105350779085,136
2030000,4059.9999999178176,-3100331.5516689774,300.73775417829745,136
2032500,4064.9999999176994,-3097572.8052926734,299.5089609888758,136
2035000,4069.999999917581,-3098841.858973056,300.4047278306174,136
2037500,4074.999999917463,-3100253.0626885016,301.02193745094996,136
2040000,4079.9999999173447,-3098495.031118095,300.4942273357996,136
2042500,4084.9999999172264,-3095895.491444297,300.505988092777,136
2045000,4089.999999917108,-3093968.6181834787,300.397392652151,136
2047500,4094.99999991699,-3097883.629017966,301.7083099630757,136
2050000,4099.999999917781,-3099788.8795320243,301.0652117568011,136
2052500,4104.999999918799,-3096467.361288827,299.7269618135672,136
2055000,4109.999999919818,-3098658.667089496,301.7824304126733,136
2057500,4114.999999920837,-3098605.332249673,300.61724539531474,136
2060000,4119.999999921855,-3097159.398585899,299.07052712866016,136
2062500,4124.999999922874,-3096778.557951255,301.2401069671444,136
2065000,4129.999999923893,-3098618.754560264,300.7368959216702,136
2067500,4134.999999924911,-3097623.091569679,299.264915635011,136
2070000,4139.99999992593,-3094581.422816433,299.35915455135785,136
2072500,4144.9999999269485,-3095440.109474601,299.52831031514575,136
2075000,4149.999999927967,-3099847.630833527,300.32891084346534,136
2077500,4154.999999928986,-3094383.72202868,300.3713293182525,136
2080000,4159.999999930004,-3095484.832860999,301.3905019183107,136
2082500,4164.999999931023,-3097221.4198595714,300.6805182070318,136
2085000,4169.999999932042,-3097593.3850023,299.9755980051224,136
2087500,4174.99999993306,-3098418.061459983,299.64260770502693,136
2090000,4179.999999934079,-3097293.1434285827,299.9447202069851,136
2092500,4184.999999935098,-3094537.430106772,300.44797247566083,136
2095000,4189.999999936116,-3096579.11925813,300.9788426627549,136
2097500,4194.999999937135,-3096607.2650740705,299.40477186991484,136
2100000,4199.999999938153,-3098332.4258658066,301.41897061682454,136
2102500,4204.999999939172,-3098001.858097691,299.84295573798187,136
2105000,4209.999999940191,-3098452.460464934,300.6365259796083,136
2107500,4214.999999941209,-3095665.216759879,299.89101054146454,136
2110000,4219.999999942228,-3097010.3384056166,299.99652292337174,136
2112500,4224.999999943247,-3098900.8841926903,299.53361836928974,136
2115000,4229.999999944265,-3093986.413822299,299.4889725253649,136
2117500,4234.999999945284,-3096871.9930339567,300.9649620919492,136
2120000,4239.9999999463025,-3093951.9598243423,301.4511086969485,136
2122500,4244.999999947321,-3099665.1433548722,300.32634077933466,136
2125000,4249.99999994834,-3098170.1802163627,302.0661897857782,136
2127500,4254.999999949358,-3096927.4848571327,299.81561044132087,136
2130000,4259.999999950377,-3096231.5438829567,300.8810143022209,136
2132500,4264.999999951396,-3095474.990298994,301.3556667410197,136
2135000,4269.999999952414,-3096430.9082132317,300.7138519353425,136
2137500,4274.999999953433,-3097577.7018344663,299.95746339663873,136
2140000,4279.999999954452,-3100343.049031535,300.69090631279226,136
2142500,4284.99999995547,-3095519.761195233,299.70121325211846,136
2145000,4289.999999956489,-3094541.716616854,300.65211383034074,136
2147500,4294.9999999575075,-3095060.775711473,301.0602729088998,136
2150000,4299.999999958526,-3099258.322498996,302.1075525215372,136
2152500,4304.999999959545,-3097797.5472122505,300.7850042912838,136
2155000,4309.999999960563,-3095024.0472491737,300.74036194755956,136
2157500,4314.999999961582,-3094945.7919005323,300.8233646954263,136
2160000,4319.999999962601,-3094081.9605642054,300.9871963573249,136
2162500,4324.999999963619,-3095375.1438780334,299.88202980047873,136
2165000,4329.999999964638,-3096473.8122544307,300.32521119939184,136
2167500,4334.999999965657,-3097285.555256754,299.99489497233554,136
2170000,4339.999999966675,-3096530.1048970073,300.2112989538425,136
2172500,4344.999999967694,-3096463.616833154,299.6201822728231,136
2175000,4349.9999999687125,-3098211.986548679,299.6666864974974,136
2177500,4354.999999969731,-3101288.5118742306,300.79431908993706,136
2180000,4359.99999997075,-3097623.336774541,300.65812158295256,136
2182500,4364.999999971768,-3098120.2811205145,298.6694572868238,136
2185000,4369.999999972787,-3098061.367973309,301.05828172764154,136
2187500,4374.999999973806,-3097496.269619815,301.17392501633793,136
2190000,4379.999999974824,-3095498.506832959,299.4408752733031,136
2192500,4384.999999975843,-3098553.631142495,300.71878874913386,136
2195000,4389.999999976862,-3095978.5010675043,298.3858915136024,136
2197500,4394.99999997788,-3096619.0059382953,300.42462600815077,136
2200000,4399.999999978899,-3096552.4632468875,299.1994220523413,136
2202500,4404.999999979917,-3098147.4183326457,300.2147426921717,136
2205000,4409.999999980936,-3095413.884465482,300.77403749981136,136
2207500,4414.999999981955,-3098855.712341914,300.02032902024035,136
2210000,4419.999999982973,-3096803.5438591056,299.87060895336833,136
2212500,4424.999999983992,-3098923.8442744557,299.82066044302877,136
2215000,4429.999999985011,-3095978.6613651384,300.34130331322973,136
2217500,4434.999999986029,-3095317.0051822364,300.72570996160306,136
2220000,4439.999999987048,-3093921.65572905,299.9906063566306,136
2222500,4444.9999999880665,-3093764.4873827826,299.96160740316446,136
2225000,4449.999999989085,-3099085.5125472434,300.09084490951494,136
2227500,4454.999999990104,-3096005.4101874735,299.87074052544506,136
2230000,4459.999999991122,-3095263.482166115,299.4214388928548,136
2232500,4464.999999992141,-3096871.68643832,299.4987091406641,136
2235000,4469.99999999316,-3097611.494352432,300.79571190506306,136
2237500,4474.999999994178,-3100705.643817788,300.3499970985047,136
2240000,4479.999999995197,-3098272.6100931764,300.02187848978315,136
2242500,4484.999999996216,-3096683.897788275,300.423473126288,136
2245000,4489.999999997234,-3095534.8123301826,300.2870745296645,136
2247500,4494.999999998253,-3097253.1155406237,300.97335297752574,136
2250000,4499.9999999992715,-3097549.6266745403,299.8761810605979,136
2252500,4505.00000000029,-3097495.3149870876,299.6618655950876,136
2255000,4510.000000001309,-3096413.959722342,299.8633329680958,136
2257500,4515.000000002327,-3097489.857981568,300.5592507973736,136
2260000,4520.000000003346,-3099505.9301377013,300.02630463030823,136
2262500,4525.000000004365,-3099757.947999239,301.18229408717076,136
2265000,4530.000000005383,-3095954.3691272233,300.5888725317326,136
2267500,4535.000000006402,-3098191.7287289426,300.3201591398395,136
2270000,4540.000000007421,-3098051.754988743,299.43249703245266,136
2272500,4545.000000008439,-3097086.8540457673,299.86360546229656,136
2275000,4550.000000009458,-3099554.450491382,300.353041812758,136
2277500,4555.0000000104765,-3093205.832560897,299.23918107308657,136
2280000,4560.000000011495,-3097889.825455347,300.81379092473,136
2282500,4565.000000012514,-3095253.0631019473,299.8845992798716,136
2285000,4570.000000013532,-3097437.7480583657,299.6729801282109,136
2287500,4575.000000014551,-3096129.2801804356,301.17339035589663,136
2290000,4580.00000001557,-3094673.3925947174,299.76571913586486,136
2292500,4585.000000016588,-3094311.3729439564,299.9631148979376,136
2295000,4590.000000017607,-3094462.766888993,300.33910144247,136
2297500,4595.0000000186255,-3096172.3378852867,300.7836185510478,136
2300000,4600.000000019644,-3098177.767187653,300.04676056880726,136
2302500,4605.000000020663,-3100745.836123433,300.5859586850842,136
2305000,4610.000000021681,-3097155.019204784,300.7655410131104,136
2307500,4615.0000000227,-3096173.604733741,301.8088629869911,136
2310000,4620.000000023719,-3097936.7061837837,300.7163214284104,136
2312500,4625.000000024737,-3097469.244944902,300.04404426773965,136
2315000,4630.000000025756,-3099283.659077991,300.3663327128922,136
2317500,4635.000000026775,-3096956.180581184,300.22351040328925,136
2320000,4640.000000027793,-3099130.06163493,299.7638883024325,136
2322500,4645.000000028812,-3098427.5439739823,301.1910493603929,136
2325000,4650.0000000298305,-3099397.8416617345,300.65679955684215,136
2327500,4655.000000030849,-3100691.761657633,300.8979247254133,136
2330000,4660.000000031868,-3098031.454450108,300.455768099833,136
2332500,4665.000000032886,-3097815.1212621853,299.48302142253874,136
2335000,4670.000000033905,-3098120.1609251816,300.13614982526786,136
2337500,4675.000000034924,-3097389.8053313456,300.4531315954945,136
2340000,4680.000000035942,-3096079.389346907,300.9138793284583,136
2342500,4685.000000036961,-3096418.0227904283,299.89814669245567,136
2345000,4690.00000003798,-3095273.1944706123,300.8191925774438,136
2347500,4695.000000038998,-3095707.2763523366,299.42970894139063,136
2350000,4700.000000040017,-3097746.2738628164,299.73183416768813,136
2352500,4705.0000000410355,-3096595.4403333385,299.79801491003974,136
2355000,4710.000000042054,-3098234.840419855,300.0647705528585,136
2357500,4715.000000043073,-3098238.5959116034,299.9823358555965,136
2360000,4720.000000044091,-3099137.289403362,299.9671486964611,136
2362500,4725.00000004511,-3099483.9699008744,300.70902666546823,136
2365000,4730.000000046129,-3102223.8259428907,301.0419406325524,136
2367500,4735.000000047147,-3097089.186215548,300.658122979519,136
2370000,4740.000000048166,-3098234.7439509444,301.2639208133686,136
2372500,4745.000000049185,-3096775.9665211216,301.3002100177186,136
2375000,4750.000000050203,-3097260.8164105285,300.47819716836045,136
2377500,4755.000000051222,-3097097.7962911054,300.40751700740157,136
2380000,4760.0000000522405,-3096468.9829903394,300.71854313776714,136
2382500,4765.000000053259,-3095034.3527224623,299.9457919909195,136
2385000,4770.000000054278,-3097613.8586793113,300.5135649920567,136
2387500,4775.000000055296,-3098851.140132971,300.7566289164264,136
2390000,4780.000000056315,-3095122.9073816054,300.33390002002415,136
2392500,4785.000000057334,-3096269.944303764,299.624372959369,136
2395000,4790.000000058352,-3097742.8891994283,300.81280896699474,136
2397500,4795.000000059371,-3102804.56852418,300.5802562344685,136
2400000,4800.0000000603895,-3097298.4620981906,301.3815363238373,136
2402500,4805.000000061408,-3097497.8966018446,300.4402834827823,136
2405000,4810.000000062427,-3096670.050431175,301.0461851134974,136
2407500,4815.000000063445,-3094598.0870379023,300.15145185863076,136
2410000,4820.000000064464,-3095595.580530852,300.1667868062266,136
2412500,4825.000000065483,-3098392.7483947705,299.9143929053494,136
2415000,4830.000000066501,-3097866.265861379,300.50473252371233,136
2417500,4835.00000006752,-3095853.9031535573,299.33212866443347,136
2420000,4840.000000068539,-3098295.4963937793,300.64228370482914,136
2422500,4845.000000069557,-3098369.414033694,301.07172942839276,136
2425000,4850.000000070576,-3096700.435511017,299.9379690882577,136
2427500,4855.0000000715945,-3096206.6525307596,300.34258052224635,136
2430000,4860.000000072613,-3097039.955357684,300.4691088505431,136
2432500,4865.000000073632,-3099830.425254699,300.39271850504275,136
2435000,4870.00000007465,-3099055.7812255397,300.03451556581985,136
2437500,4875.000000075669,-3099401.6388651747,299.91997589507145,136
2440000,4880.000000076688,-3097927.1135079246,299.811280365274,136
2442500,4885.000000077706,-3096087.41472695,299.98363517666843,136
2445000,4890.000000078725,-3098044.8427603357,300.8090991077898,136
2447500,4895.000000079744,-3096668.251462247,301.89385645969423,136
2450000,4900.000000080762,-3099727.669120768,300.90963546004775,136
2452500,4905.000000081781,-3092145.0303174593,299.9225974654718,136
2455000,4910.0000000827995,-3096816.0504919756,299.28166954917356,136
2457500,4915.000000083818,-3096098.8402129337,300.32071517257157,136
2460000,4920.000000084837,-3095573.8425311577,300.6451686386136,136
2462500,4925.000000085855,-3097367.1424103156,300.4400117708298,136
2465000,4930.000000086874,-3096678.7396127116,300.4796638854353,136
2467500,4935.000000087893,-3096649.4954832904,299.1707159807359,136
2470000,4940.000000088911,-3097277.3993301503,299.2234774800825,136
2472500,4945.00000008993,-3096918.3767561447,300.0344417784392,136
2475000,4950.000000090949,-3096669.9685937967,299.6825527185185,136
2477500,4955.000000091967,-3097946.915116785,301.3368128568987,136
2480000,4960.000000092986,-3097930.4830909707,300.14005558459866,136
2482500,4965.0000000940045,-3094151.0375651605,300.47891505633487,136
2485000,4970.000000095023,-3095872.1641976275,299.40560037933415,136
2487500,4975.000000096042,-3095530.0590103157,300.7493485914491,136
2490000,4980.00000009706,-3096154.2181504685,299.6597958748439,136
2492500,4985.000000098079,-3098127.5675960165,300.46276436997346,136
2495000,4990.000000099098,-3094960.8847386315,299.65757763433425,136
2497500,4995.000000100116,-3095445.1306524985,301.8991112456233,136
2500000,5000.000000101135,-3100535.322974952,300.53842490212077,136
2502500,5005.0000001021535,-3098271.573372936,300.35675523455876,136
2505000,5010.000000103172,-3098418.9918180555,299.92297110475874,136
2507500,5015.000000104191,-3095688.748787364,300.71884617348815,136
2510000,5020.000000105209,-3094080.700318776,299.55323175196247,136
2512500,5025.000000106228,-3097636.928231582,300.01890125562596,136
2515000,5030.000000107247,-3097231.1227948926,299.28111505228463,136
2517500,5035.000000108265,-3096587.4218014516,300.1735222318599,136
2520000,5040.000000109284,-3096692.698728122,300.2366859399401,136
2522500,5045.000000110303,-3097371.108255435,299.98918841596355,136
2525000,5050.000000111321,-3097847.4480187017,299.93668336596306,136
2527500,5055.00000011234,-3096141.3941848557,298.89194250822965,136
2530000,5060.0000001133585,-3102544.388935402,301.3686907740577,136
2532500,5065.000000114377,-3099160.9620005284,300.0398128564365,136
2535000,5070.000000115396,-3096804.292206498,300.45435146521544,136
2537500,5075.000000116414,-3099094.9861095734,300.8788879183903,136
2540000,5080.000000117433,-3098135.7957220804,299.86475641348625,136
2542500,5085.000000118452,-3097550.8987210914,300.1520865850139,136
2545000,5090.00000011947,-3095436.3747900557,299.94527038087716,136
2547500,5095.000000120489,-3093594.968581125,300.46313918155016,136
2550000,5100.000000121508,-3095932.0440269057,299.91167224613145,136
2552500,5105.000000122526,-3095935.7719790116,299.73712220209853,136
2555000,5110.000000123545,-3099298.099946229,299.4278303357958,136
2557500,5115.0000001245635,-3096793.253119329,299.6386955031929,136
2560000,5120.000000125582,-3100651.936956944,300.16259909521324,136
2562500,5125.000000126601,-3097234.265699936,301.1369786489089,136
2565000,5130.000000127619,-3098229.59130574,299.7773805665231,136
2567500,5135.000000128638,-3096881.743480187,300.10085680312005,136
2570000,5140.000000129657,-3100583.171491705,300.8687374121171,136
2572500,5145.000000130675,-3098331.1638156306,300.0508008930028,136
2575000,5150.000000131694,-3099198.5702492744,300.3731524641106,136
2577500,5155.000000132713,-3093893.195905136,301.5917429218214,136
2580000,5160.000000133731,-3095464.1961848363,300.2748704545777,136
2582500,5165.00000013475,-3095834.030092947,301.6861158978362,136
2585000,5170.0000001357685,-3097416.7155608553,299.9832043386465,136
2587500,5175.000000136787,-3099737.289021028,299.46038538334045,136
2590000,5180.000000137806,-3096048.615921749,298.89434278340946,136
2592500,5185.000000138824,-3096629.1052027754,300.28548183642533,136
2595000,5190.000000139843,-3095947.47752434,300.0491300797531,136
2597500,5195.000000140862,-3098845.6449178383,299.77525297839,136
2600000,5200.00000014188,-3096505.956348026,298.8903364682647,136
